09.09.24 17:05:15.598	================================================================================
The error occurred:

	Type:       DuplicateKeyPropertyException
	Message:    Duplicate key found for type 'FaturaFis.Module.BusinessObjects.Urunler'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPClassInfo.CheckMembers()
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_ReferenceType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
	DevExpress.XtraGauges.v24.1.Core, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGauges.v24.1.Core\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraGauges.v24.1.Core.dll
	DevExpress.XtraGrid.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraGrid.v24.1.dll
	DevExpress.XtraLayout.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraLayout.v24.1.dll
	DevExpress.XtraReports.RepxPackage, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.xtrareports.repxpackage\DevExpress.XtraReports.RepxPackage.dll
	DevExpress.XtraReports.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraReports.v24.1.dll
	DevExpress.XtraReports.v24.1.Design, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v24.1.Design\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraReports.v24.1.Design.dll
	DevExpress.XtraRichEdit.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v24.1.dll
	DevExpress.XtraTreeList.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraTreeList.v24.1.dll
	DevExpress.XtraVerticalGrid.v24.1, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v24.1\v4.0_24.1.4.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v24.1.dll
	DevExtreme.AspNet.Mvc.ProjectWizards, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_24.1\DevExtreme.AspNet.Mvc.ProjectWizards.dll
	DevExtreme.AspNet.Mvc.VisualStudio, Version=24.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_24.1\DevExtreme.AspNet.Mvc.VisualStudio.dll
	DiagnosticsHub.Packaging.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\DiagnosticsHub.Packaging.Interop.dll
	EntityFramework, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\EntityFramework.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE80.dll
	FaturaFis.Module, Version=1.0.9018.25470, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\sj90cerj01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.27953, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\sl4ptrzd01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28212, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\4gedlvdk01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28263, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\jjhcryie01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28348, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\52jia8pe01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28517, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\s9hoabpe01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28628, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\9gu1fkgm01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28694, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\onnlwsto01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.28814, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\irwc3oxm01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29227, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\o_t7cthu01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29522, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\hzekxwnf01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29584, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\5y0g8rxj01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29667, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\_fvw250n01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29718, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\sh82whji01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29812, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\p8n64_tr01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29861, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\f4ytswp601\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.29948, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\q_zlwnsm01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30020, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\valmty1b01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30223, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\avhvoczr01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30382, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\7urkjn-n01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30404, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\7pjoihbu01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30611, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\zyznjofn01\FaturaFis.Module.dll
	FaturaFis.Module, Version=1.0.9018.30757, Culture=neutral, PublicKeyToken=null, Location=C:\Users\Lenovo\AppData\Local\Microsoft\VisualStudio\16.0_cd419b2a\ProjectAssemblies\eywp34zp01\FaturaFis.Module.dll
	Humanizer, Version=2.2.0.0, Culture=neutral, PublicKeyToken=979442b78dfc278e, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Humanizer.dll
	libmergetool, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libmergetool.dll
	libplastic, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libplastic.dll
	libPlasticBridge, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libPlasticBridge.dll
	libPlasticLoader, Version=1.0.0.0, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\libPlasticLoader.dll
	localRpcProxies_09ce0d02-ef3a-467a-9210-16eb7bf4f712, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_8e1e8e98-2ae0-4dfb-bcf1-69e3bb470c06, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_9d8d3a9c-9dee-49ed-aa3c-679a72f70a1d, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	log4net, Version=2.0.14.0, Culture=neutral, PublicKeyToken=669e0ddf0bb1aa2a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\log4net.dll
	logwrapper, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\logwrapper.dll
	m1uovi1s, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	MessagePack, Version=2.2.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.dll
	MessagePack.Annotations, Version=2.2.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.Annotations.dll
	MessagePack.Resolvers.DynamicObjectResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_1971c87e-7c34-467c-b7b5-63ffc408c46d, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_2a251bd0-c190-40ca-b9c0-647eef6207bf, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_38b34283-cc77-4f87-ae7e-9069f4d6440b, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_b9372b13-09d4-471c-9e60-e17b8f638522, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Alm.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Alm.Shared.dll
	Microsoft.ApplicationInsights, Version=2.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\Microsoft.ApplicationInsights.dll
	Microsoft.Bcl.AsyncInterfaces, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\vwsqrkhn.ye1\Microsoft.Bcl.AsyncInterfaces.dll
	Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Framework.dll
	Microsoft.Build.Tasks.CodeAnalysis, Version=3.11.6.10808, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
	Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Tasks.Core.dll
	Microsoft.Build.Utilities.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Utilities.Core.dll
	Microsoft.CodeAnalysis, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CodeAnalysis.CSharp.EditorFeatures, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.EditorFeatures.dll
	Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\MANAGEDLANGUAGES\VBCSHARP\EXPRESSIONEVALUATORS\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler.dll
	Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\MANAGEDLANGUAGES\VBCSHARP\EXPRESSIONEVALUATORS\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider.dll
	Microsoft.CodeAnalysis.CSharp.Features, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Features.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
	Microsoft.CodeAnalysis.EditorFeatures, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.dll
	Microsoft.CodeAnalysis.EditorFeatures.Text, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Text.dll
	Microsoft.CodeAnalysis.EditorFeatures.Wpf, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Wpf.dll
	Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\expressionevaluators\Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler.dll
	Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\expressionevaluators\Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.dll
	Microsoft.CodeAnalysis.Features, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Features.dll
	Microsoft.CodeAnalysis.LanguageServer.Protocol, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.LanguageServer.Protocol.dll
	Microsoft.CodeAnalysis.Remote.Workspaces, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Remote.Workspaces.dll
	Microsoft.CodeAnalysis.Workspaces, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Workspaces.dll
	Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll
	Microsoft.Data.Entity.Design, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.Data.Entity.Design.dll
	Microsoft.Data.Entity.Design.EntityDesigner, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.Data.Entity.Design.EntityDesigner.dll
	Microsoft.Data.Entity.Design.Extensibility, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.Data.Entity.Design.Extensibility.dll
	Microsoft.Data.Entity.Design.Model, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.Data.Entity.Design.Model.dll
	Microsoft.Data.Entity.Design.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.Data.Entity.Design.Package.dll
	Microsoft.Data.Tools.Design.XmlCore, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.Data.Tools.Design.XmlCore.dll
	Microsoft.Developer.IdentityService.Client, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Developer.IdentityService.Client.dll
	Microsoft.Diagnostics.Tracing.EventSource, Version=1.1.28.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Diagnostics.Tracing.EventSource.dll
	Microsoft.DiagnosticsHub.CpuSampling, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\PLATFORM\CPUSAMPLING\Microsoft.DiagnosticsHub.CpuSampling.dll
	Microsoft.DiagnosticsHub.DataWarehouse.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.DataWarehouse.Interop.dll
	Microsoft.DiagnosticsHub.Packaging.InteropEx, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.Packaging.InteropEx.dll
	Microsoft.DiagnosticsHub.Presentation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.Presentation.dll
	Microsoft.DiagnosticsHub.Runtime, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.Runtime.dll
	Microsoft.DiagnosticsHub.SDK, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.SDK.dll
	Microsoft.DiagnosticsHub.VisualStudio.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\diagnosticshub\Microsoft.DiagnosticsHub.VisualStudio.Package.dll
	Microsoft.DiagnosticsHub.VisualStudio.SDK, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.DiagnosticsHub.VisualStudio.SDK.dll
